N;DELAY;THRESHOLD;BUF SIZE;KILLED DOCKER;REAL MPI KILLED;TIME;DEADLOCK;SEGFAULT;ABORT;RIGHT RESULT
21;4;21;40193882;5;21;4.913;False;False;True;True
35;3;16;24573263;4;35;31.2;True;True;False;True
12;5;28;49112399;2;0;5.595;False;False;False;True
12;2;28;49123624;7;12;3.184;False;False;True;True
31;2;17;27626012;7;31;2.796;False;False;True;True
4;2;50;88420404;4;4;2.804;False;False;False;True
26;4;19;32764875;2;0;4.772;False;False;False;True
8;3;35;63154531;3;8;3.93;False;False;True;True
50;5;14;17333861;0;0;5.158;False;False;False;True
14;5;26;44202143;0;0;5.169;False;False;False;True
63;4;12;13834034;0;0;4.153;False;False;False;True
37;5;16;23279630;0;0;5.16;False;False;False;True
41;3;15;21076374;9;41;3.954;False;False;True;True
47;5;14;18443577;0;0;5.16;False;False;False;True
38;3;16;22698151;5;38;3.864;False;False;True;True
25;3;20;34030016;6;25;4.1;False;False;True;True
42;4;15;20579970;9;0;4.689;False;False;False;True
8;2;35;63156237;3;8;3.248;False;False;True;True
32;3;17;26794248;5;32;4.399;False;True;True;True
51;4;14;17010132;0;0;4.161;False;False;False;True
30;5;18;28523568;0;0;5.163;False;False;False;True
55;2;13;15812856;4;55;3.083;False;False;True;True
55;5;13;15792268;0;0;5.162;False;False;False;True
61;5;12;14270831;0;0;5.174;False;False;False;True
48;2;14;18048461;6;48;2.898;False;False;True;True
47;5;14;18422284;0;0;5.16;False;False;False;True
32;4;17;26792872;0;0;4.228;False;False;False;True
63;3;12;13816897;6;0;3.612;False;False;False;True
19;4;22;44205634;3;19;4.9;False;False;True;True
47;4;14;18441380;0;0;4.203;False;False;False;True
39;5;16;22104965;0;0;5.162;False;False;False;True
27;5;19;31582541;0;0;5.159;False;False;False;True
49;3;14;17693900;6;3;3.927;False;False;False;True
54;2;13;16085139;12;54;3.424;False;False;True;True
34;2;17;25274490;13;34;2.994;False;False;True;True
31;2;17;27644764;8;31;2.798;False;False;True;True
40;3;15;21569398;5;40;4.043;False;False;True;True
57;5;13;15263871;0;0;5.167;False;False;False;True
24;4;20;35391751;3;1;4.895;False;False;False;True
17;3;24;49131536;4;17;4.199;False;False;True;True
18;5;23;46531695;3;18;5.872;False;False;True;True
20;4;22;42109245;5;5;30.229;True;True;False;True
6;2;40;73681984;2;6;3.703;False;False;True;True
55;5;13;15812348;0;0;5.166;False;False;False;True
26;4;19;32762342;5;0;4.705;False;False;False;True
20;4;22;42125494;7;20;4.932;False;False;True;True
29;4;18;29491470;0;0;4.293;False;False;False;True
34;5;17;25263142;0;0;5.147;False;False;False;True
28;2;18;30509199;6;28;2.726;False;False;True;True
57;5;13;15265334;0;0;5.171;False;False;False;True
20;2;22;42123709;5;20;3.009;False;False;True;True
9;3;33;58958597;4;9;3.809;False;False;True;True
45;3;14;19228914;10;45;3.939;False;False;True;True
18;2;23;46555082;4;18;3.206;False;False;True;True
42;4;15;20571152;9;0;4.695;False;False;False;True
50;5;14;17344853;0;0;5.16;False;False;False;True
9;4;33;58945740;3;9;4.82;False;False;True;True
38;2;16;22670138;8;38;3.047;False;False;True;True
64;4;12;13632217;0;0;4.147;False;False;False;True
13;3;27;46555138;3;3;4.884;False;False;False;True
51;3;14;17026410;6;9;3.942;False;False;True;True
23;3;20;36850101;3;23;3.828;False;False;True;True
61;2;12;14261910;12;61;3.096;False;False;True;True
23;3;20;36856945;5;23;4.153;False;False;True;True
10;5;31;55252202;2;0;5.663;False;False;False;True
33;2;17;26006807;8;33;2.911;False;False;True;True
56;3;13;15521008;4;0;3.529;False;False;False;True
29;5;18;29483401;0;0;5.172;False;False;False;True
33;4;17;26005467;5;5;31.21;True;True;False;True
24;2;20;35389786;3;24;2.677;False;False;True;True
61;4;12;14259537;0;0;4.161;False;False;False;True
12;5;28;49121406;4;0;5.575;False;False;False;True
40;2;15;21583049;4;40;3.149;False;False;True;True
61;2;12;14286099;10;61;3.001;False;False;True;True
8;3;35;63144636;4;8;4.171;False;False;True;True
32;5;17;26798227;0;0;5.158;False;False;False;True
62;4;12;14051521;0;0;4.179;False;False;False;True
25;2;20;34013031;5;25;3.095;False;False;True;True
10;5;31;55255897;4;3;5.796;False;False;False;True
58;3;13;15005092;12;0;3.837;False;False;False;True
16;2;25;52026681;4;16;2.962;False;False;True;True
51;3;14;17007143;5;0;3.81;False;False;False;True
23;2;20;36862209;6;23;2.796;False;False;True;True
56;3;13;15508796;7;0;3.817;False;False;False;True
35;3;16;24577600;8;35;31.2;True;False;True;True
17;3;24;49131938;4;17;5.804;False;False;True;True
18;5;23;46530282;8;7;6.217;False;False;True;True
19;2;22;44218532;1;19;3.138;False;False;True;True
64;5;12;13617896;0;0;5.154;False;False;False;True
63;5;12;13841314;0;0;5.169;False;False;False;True
7;2;37;68007444;3;7;3.886;False;False;True;True
59;2;13;14762769;12;59;3.339;False;False;True;True
64;3;12;13630776;6;0;3.668;False;False;False;True
42;2;15;20580298;11;42;2.937;False;False;True;True
19;5;22;44213287;7;19;5.929;False;False;True;True
37;2;16;23267255;3;37;2.853;False;False;True;True
51;2;14;17003805;10;51;2.991;False;False;True;True
38;5;16;22690273;0;0;5.152;False;False;False;True
20;2;22;42095648;5;20;2.896;False;False;True;True
8;3;35;63151620;3;8;4.095;False;False;True;True
40;4;15;21566715;7;0;4.687;False;False;False;True
27;2;19;31597136;4;27;3.056;False;False;True;True
32;3;17;26809429;4;32;4.865;False;True;True;True
60;4;12;14517387;0;0;4.161;False;False;False;True
45;4;14;19218557;8;0;4.637;False;False;False;True
6;3;40;73679663;2;6;4.337;False;False;True;True
46;2;14;18820788;8;46;30.273;True;False;False;True
6;4;40;73667598;1;1;7.246;False;False;False;True
